0,RootNode
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

1,mixamorig:Hips
1.000000,0.000000,-0.000000,0.000000
0.000000,0.999917,-0.012917,0.000000
-0.000000,0.012917,0.999917,-0.000000
-0.000008,104.274872,-1.554316,1.000000

2,mixamorig:Spine
1.000000,-0.000000,-0.000000,0.000000
0.000000,0.987150,0.159796,0.000000
-0.000000,-0.159796,0.987150,-0.000000
-0.000000,10.182437,0.000000,1.000000

3,mixamorig:Spine1
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,10.002675,-0.000000,1.000000

4,mixamorig:Spine2
1.000000,-0.000000,-0.000000,0.000000
0.000000,0.999668,-0.025769,0.000000
0.000000,0.025769,0.999668,-0.000000
0.000000,9.322091,-0.000000,1.000000

5,mixamorig:Neck
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,16.865322,-0.000000,1.000000

6,mixamorig:Head
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,9.341924,-2.841041,1.000000

7,mixamorig:HeadTop_End
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000001,20.962782,-10.122935,1.000000

8,mixamorig:RightShoulder
-0.205695,-0.129005,-0.970076,0.000000
-0.977364,-0.023042,0.210305,0.000000
-0.049483,0.991376,-0.121345,-0.000000
-4.569970,11.195845,0.806632,1.000000

9,mixamorig:RightArm
0.978563,-0.205948,-0.000000,0.000000
0.205695,0.977364,0.049483,0.000000
-0.010191,-0.048423,0.998775,-0.000000
0.000000,10.838176,0.000000,1.000000

10,mixamorig:RightForeArm
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,27.841518,-0.000000,1.000000

11,mixamorig:RightHand
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000023,28.328838,-0.000004,1.000000

12,mixamorig:RightHandThumb1
0.888247,-0.396939,0.231208,0.000000
0.459367,0.767534,-0.447072,0.000000
0.000000,0.503320,0.864100,-0.000000
2.681852,2.464805,-1.573984,1.000000

13,mixamorig:RightHandThumb2
0.999824,0.018605,-0.002298,0.000000
-0.018594,0.999816,0.004653,0.000000
0.002384,-0.004610,0.999987,-0.000000
-0.000000,4.188985,0.000000,1.000000

14,mixamorig:RightHandThumb3
0.999903,0.013842,-0.001592,0.000000
-0.013836,0.999899,0.003341,0.000000
0.001639,-0.003318,0.999993,-0.000000
-0.000000,3.416271,-0.000000,1.000000

15,mixamorig:RightHandThumb4
0.967631,-0.098051,-0.232542,0.000000
0.095336,0.995181,-0.022911,0.000000
0.233668,0.000000,0.972317,-0.000000
-0.000000,2.574977,0.000000,1.000000

16,mixamorig:RightHandIndex1
1.000000,-0.000329,-0.000000,0.000000
0.000329,1.000000,0.000001,0.000000
-0.000000,-0.000001,1.000000,-0.000000
2.259835,9.108283,-0.517862,1.000000

17,mixamorig:RightHandIndex2
1.000000,0.000511,-0.000000,0.000000
-0.000511,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,3.700000,0.000000,1.000000

18,mixamorig:RightHandIndex3
1.000000,-0.000176,-0.000000,0.000000
0.000176,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,2.850000,0.000000,1.000000

19,mixamorig:RightHandIndex4
0.999998,0.000174,0.002005,0.000000
-0.000174,1.000000,-0.000000,0.000000
-0.002005,-0.000000,0.999998,-0.000000
0.000000,2.772191,-0.000000,1.000000

20,mixamorig:RightHandMiddle1
1.000000,-0.001004,-0.000000,0.000000
0.001004,1.000000,0.000002,0.000000
-0.000000,-0.000002,1.000000,-0.000000
-0.000024,9.532501,-0.000040,1.000000

21,mixamorig:RightHandMiddle2
0.999999,0.001700,-0.000000,0.000000
-0.001700,0.999999,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,3.700000,0.000000,1.000000

22,mixamorig:RightHandMiddle3
1.000000,-0.000644,-0.000000,0.000000
0.000644,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,2.950000,0.000000,1.000000

23,mixamorig:RightHandMiddle4
0.999998,0.000333,0.001858,0.000000
-0.000333,1.000000,-0.000001,0.000000
-0.001858,0.000000,0.999998,-0.000000
0.000000,2.946629,-0.000000,1.000000

24,mixamorig:RightHandRing1
1.000000,0.000312,-0.000000,0.000000
-0.000312,1.000000,-0.000000,0.000000
-0.000000,0.000000,1.000000,-0.000000
-1.865133,9.103592,-0.043070,1.000000

25,mixamorig:RightHandRing2
1.000000,-0.000443,-0.000000,0.000000
0.000443,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,3.379273,0.000000,1.000000

26,mixamorig:RightHandRing3
1.000000,-0.000226,-0.000000,0.000000
0.000226,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,2.889685,-0.000000,1.000000

27,mixamorig:RightHandRing4
0.999999,-0.001599,0.000292,0.000000
0.001599,0.999999,0.000001,0.000000
-0.000292,-0.000000,1.000000,-0.000000
0.000000,2.638816,-0.000000,1.000000

28,mixamorig:RightHandPinky1
0.999999,0.001041,-0.000000,0.000000
-0.001041,0.999999,-0.000009,0.000000
-0.000000,0.000009,1.000000,-0.000000
-3.806278,8.076676,-0.486704,1.000000

29,mixamorig:RightHandPinky2
0.999999,0.001692,-0.000000,0.000000
-0.001692,0.999999,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,3.600000,0.000000,1.000000

30,mixamorig:RightHandPinky3
1.000000,-0.000994,-0.000000,0.000000
0.000994,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,2.100000,0.000000,1.000000

31,mixamorig:RightHandPinky4
0.999995,-0.000083,0.003139,0.000000
0.000083,1.000000,0.000000,0.000000
-0.003139,0.000000,0.999995,-0.000000
0.000000,2.115781,-0.000000,1.000000

32,mixamorig:LeftShoulder
-0.205707,0.129001,0.970074,0.000000
0.977363,-0.023023,0.210314,0.000000
0.049465,0.991377,-0.121345,-0.000000
4.570446,11.195644,0.806627,1.000000

33,mixamorig:LeftArm
0.978561,0.205960,0.000000,0.000000
-0.205707,0.977363,0.049463,0.000000
0.010187,-0.048403,0.998776,-0.000000
-0.000000,10.837706,0.000000,1.000000

34,mixamorig:LeftForeArm
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,27.841522,0.000000,1.000000

35,mixamorig:LeftHand
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000005,28.328835,0.000001,1.000000

36,mixamorig:LeftHandThumb1
0.889100,0.395630,-0.230169,0.000000
-0.457712,0.768506,-0.447100,0.000000
0.000000,0.502868,0.864363,-0.000000
-2.681731,2.466145,-1.576193,1.000000

37,mixamorig:LeftHandThumb2
0.999863,-0.016431,0.002051,0.000000
0.016422,0.999856,0.004151,0.000000
-0.002119,-0.004117,0.999989,-0.000000
-0.000000,4.187095,-0.000000,1.000000

38,mixamorig:LeftHandThumb3
0.999925,-0.012148,0.001472,0.000000
0.012144,0.999922,0.003072,0.000000
-0.001509,-0.003054,0.999994,-0.000000
-0.000000,3.418388,-0.000000,1.000000

39,mixamorig:LeftHandThumb4
0.966428,0.083864,0.242865,0.000000
-0.081335,0.996477,-0.020440,0.000000
-0.243724,-0.000000,0.969845,-0.000000
0.000000,2.580581,-0.000000,1.000000

40,mixamorig:LeftHandIndex1
1.000000,-0.000088,-0.000000,0.000000
0.000088,1.000000,-0.000001,0.000000
0.000000,0.000001,1.000000,-0.000000
-2.259863,9.109309,-0.518034,1.000000

41,mixamorig:LeftHandIndex2
1.000000,0.000210,-0.000000,0.000000
-0.000210,1.000000,-0.000001,0.000000
-0.000000,0.000001,1.000000,-0.000000
-0.000000,3.700000,0.000000,1.000000

42,mixamorig:LeftHandIndex3
1.000000,-0.000132,-0.000000,0.000000
0.000132,1.000000,-0.000001,0.000000
0.000000,0.000001,1.000000,-0.000000
-0.000000,2.850000,-0.000000,1.000000

43,mixamorig:LeftHandIndex4
1.000000,-0.000026,-0.000755,0.000000
0.000026,1.000000,-0.000000,0.000000
0.000755,0.000000,1.000000,-0.000000
0.000000,2.774866,-0.000000,1.000000

44,mixamorig:LeftHandMiddle1
1.000000,-0.000063,-0.000000,0.000000
0.000063,1.000000,-0.000001,0.000000
0.000000,0.000001,1.000000,-0.000000
-0.000037,9.533401,0.000033,1.000000

45,mixamorig:LeftHandMiddle2
1.000000,0.000042,-0.000000,0.000000
-0.000042,1.000000,0.000000,0.000000
0.000000,-0.000000,1.000000,-0.000000
-0.000000,3.700000,0.000000,1.000000

46,mixamorig:LeftHandMiddle3
1.000000,0.000041,-0.000000,0.000000
-0.000041,1.000000,0.000001,0.000000
0.000000,-0.000001,1.000000,-0.000000
-0.000000,2.950000,0.000000,1.000000

47,mixamorig:LeftHandMiddle4
0.999998,0.000056,-0.002048,0.000000
-0.000056,1.000000,0.000000,0.000000
0.002048,0.000000,0.999998,-0.000000
-0.000000,2.952863,0.000000,1.000000

48,mixamorig:LeftHandRing1
1.000000,0.000013,-0.000000,0.000000
-0.000013,1.000000,-0.000001,0.000000
-0.000000,0.000001,1.000000,-0.000000
1.865081,9.104528,-0.043028,1.000000

49,mixamorig:LeftHandRing2
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,3.150000,0.000000,1.000000

50,mixamorig:LeftHandRing3
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000003,2.950000,-0.000001,1.000000

51,mixamorig:LeftHandRing4
1.000000,0.000032,0.000987,0.000000
-0.000032,1.000000,0.000001,0.000000
-0.000987,-0.000001,1.000000,-0.000000
-0.000023,2.644316,0.000001,1.000000

52,mixamorig:LeftHandPinky1
0.999992,0.004090,0.000000,0.000000
-0.004090,0.999992,0.000010,0.000000
-0.000000,-0.000010,1.000000,-0.000000
3.806263,8.077779,-0.486877,1.000000

53,mixamorig:LeftHandPinky2
1.000000,-0.000421,-0.000000,0.000000
0.000421,1.000000,-0.000001,0.000000
0.000000,0.000001,1.000000,-0.000000
-0.000000,3.600000,-0.000000,1.000000

54,mixamorig:LeftHandPinky3
1.000000,-0.000134,-0.000000,0.000000
0.000134,1.000000,-0.000000,0.000000
0.000000,0.000000,1.000000,-0.000000
0.000000,2.100000,-0.000000,1.000000

55,mixamorig:LeftHandPinky4
0.999999,-0.000591,-0.001567,0.000000
0.000591,1.000000,-0.000001,0.000000
0.001567,-0.000000,0.999999,-0.000000
0.000000,2.125531,0.000000,1.000000

56,mixamorig:RightUpLeg
-1.000000,0.000001,-0.000000,0.000000
-0.000001,-0.999785,-0.020712,0.000000
-0.000000,-0.020712,0.999785,-0.000000
-8.207789,-6.771764,1.512219,1.000000

57,mixamorig:RightLeg
1.000000,0.000000,-0.000000,0.000000
-0.000000,0.997098,0.076127,0.000000
0.000000,-0.076127,0.997098,-0.000000
0.000000,44.371464,0.000000,1.000000

58,mixamorig:RightFoot
1.000000,-0.000000,0.000000,0.000000
0.000000,0.577278,-0.816548,0.000000
0.000000,0.816548,0.577278,-0.000000
